ELEMENTS
	H
	D /2.014/
	T /3.016/
	C
	CI /13.003/
	O
	OI /18.000/
	N
	Ne
	Ar
	He
	Si
	S
	Cl
END

SPECIES
    N2                  ! N2
CH3(35)+CH3CHO(52)=CH4(47)+CH3CO(51)                2.720000e+06 1.770     5.920    

! Reaction index: Chemkin #241; RMG #237
! Library reaction: FFCM1(-)
! Flux pairs: C2H4(46), H2(23); C2H4(46), H2CC(40); 
C2H4(46)(+M)=H2(23)+H2CC(40)(+M)                    3.985e+15 0.000     87.060   
CH2O(36)/2.50/ C2H6(48)/3.00/ CH4(47)/2.01/ He(26)/0.70/ CH3OH(42)/3.00/ CO2(30)/2.00/ CO(29)/1.50/ H2O(24)/6.00/ Ar(25)/0.70/ 
    LOW/ 3.710e+16 0.000     67.816   /

! Reaction index: Chemkin #242; RMG #238
! Library reaction: FFCM1(-)
! Flux pairs: H(20), C2H5(49); C2H4(46), C2H5(49); 
H(20)+C2H4(46)(+M)=C2H5(49)(+M)                     1.232e+09 1.463     1.355    
CH2O(36)/2.50/ C2H6(48)/3.00/ CH4(47)/2.00/ He(26)/0.70/ CH3OH(42)/3.00/ CO2(30)/2.00/ N2/0.86/ CO(29)/1.50/ H2O(24)/4.92/ Ar(25)/0.70/ 
    LOW/ 2.900e+39 -6.642    5.769    /
    TROE/ 1.569e+00 -9.15e+03 299       152      /

! Reaction index: Chemkin #243; RMG #239
! Library reaction: FFCM1(-)
! Flux pairs: C2H4(46), C2H3(45); H(20), H2(23); 
H(20)+C2H4(46)=H2(23)+C2H3(45)                      2.201000e+02 3.620     11.270   

! Reaction index: Chemkin #244; RMG #240
! Library reaction: FFCM1(-)
! Flux pairs: C2H4(46), HCO(31); O(21), CH3(35); 
O(21)+C2H4(46)=HCO(31)+CH3(35)                      8.355000e+06 1.880     0.183    

! Reaction index: Chemkin #245; RMG #241
! Library reaction: FFCM1(-)
! Flux pairs: C2H4(46), C2H3O(18); O(21), H(20); 
O(21)+C2H4(46)=C2H3O(18)+H(20)                      3.700000e+09 0.907     0.839    

! Reaction index: Chemkin #246; RMG #242
! Library reaction: FFCM1(-)
! Flux pairs: C2H4(46), CH2O(36); O(21), CH2(T)(34); 
O(21)+C2H4(46)=CH2(T)(34)+CH2O(36)                  1.400000e+04 2.620     0.459    

! Reaction index: Chemkin #247; RMG #243
! Library reaction: FFCM1(-)
! Flux pairs: C2H4(46), C2H3(45); OH(22), H2O(24); 
OH(22)+C2H4(46)=H2O(24)+C2H3(45)                    2.144000e+04 2.745     2.216    

! Reaction index: Chemkin #248; RMG #244
! Library reaction: FFCM1(-)
! Flux pairs: C2H4(46), CH2O(36); OH(22), CH3(35); 
OH(22)+C2H4(46)=CH3(35)+CH2O(36)                    1.780000e+05 1.680     2.060    

! Reaction index: Chemkin #249; RMG #245
! Library reaction: FFCM1(-)
OH(22)+C2H4(46)=H(20)+CH3CHO(52)                    2.380000e-02 3.910     1.723    
DUPLICATE
! Reaction index: Chemkin #250; RMG #245
! Library reaction: FFCM1(-)
OH(22)+C2H4(46)=H(20)+CH3CHO(52)                    3.190000e+05 2.190     5.256    
DUPLICATE


! Reaction index: Chemkin #251; RMG #246
! Library reaction: FFCM1(-)
! Flux pairs: C2H4(46), C2H3(45); CH3(35), CH4(47); 
CH3(35)+C2H4(46)=C2H3(45)+CH4(47)                   6.020000e+07 1.560     16.630   

! Reaction index: Chemkin #252; RMG #247
! Library reaction: FFCM1(-)
! Flux pairs: C2H4(46), C2H3(45); O2(2), HO2(27); 
O2(2)+C2H4(46)=HO2(27)+C2H3(45)                     7.100000e+13 0.000     60.010   

! Reaction index: Chemkin #253; RMG #248
! Library reaction: FFCM1(-)
! Flux pairs: H(20), C2H6(48); C2H5(49), C2H6(48); 
H(20)+C2H5(49)(+M)=C2H6(48)(+M)                     5.210e+17 -0.990    1.580    
CH2O(36)/2.50/ C2H6(48)/3.00/ CH4(47)/2.00/ He(26)/0.70/ CH3OH(42)/3.00/ CO2(30)/2.00/ CO(29)/1.50/ H2O(24)/6.00/ Ar(25)/0.70/ 
    LOW/ 1.990e+41 -7.080    6.685    /
    TROE/ 8.420e-01 125       2.22e+03  6.88e+03 /

! Reaction index: Chemkin #254; RMG #249
! Library reaction: FFCM1(-)
! Flux pairs: C2H5(49), C2H4(46); H(20), H2(23); 
H(20)+C2H5(49)=H2(23)+C2H4(46)                      1.810000e+12 0.000     0.000    

! Reaction index: Chemkin #255; RMG #250
! Library reaction: FFCM1(-)
! Flux pairs: C2H5(49), CH2O(36); O(21), CH3(35); 
O(21)+C2H5(49)=CH3(35)+CH2O(36)                     4.420000e+13 0.000     0.000    

! Reaction index: Chemkin #256; RMG #251
! Library reaction: FFCM1(-)
! Flux pairs: C2H5(49), CH3CHO(52); O(21), H(20); 
O(21)+C2H5(49)=H(20)+CH3CHO(52)                     5.890000e+13 0.000     0.000    

! Reaction index: Chemkin #257; RMG #252
! Library reaction: FFCM1(-)
! Flux pairs: C2H5(49), C2H4(46); O(21), OH(22); 
O(21)+C2H5(49)=OH(22)+C2H4(46)                      2.940000e+13 0.000     0.000    

! Reaction index: Chemkin #258; RMG #253
! Library reaction: FFCM1(-)
! Flux pairs: C2H5(49), C2H4(46); O2(2), HO2(27); 
O2(2)+C2H5(49)=HO2(27)+C2H4(46)                     1.355000e+07 1.090     -1.975   

! Reaction index: Chemkin #259; RMG #254
! Library reaction: FFCM1(-)
! Flux pairs: C2H5(49), C2H4(46); CH3(35), CH4(47); 
CH3(35)+C2H5(49)=C2H4(46)+CH4(47)                   9.000000e+11 0.000     0.000    

! Reaction index: Chemkin #260; RMG #255
! Library reaction: FFCM1(-)
! Flux pairs: C2H5(49), C2H6(48); CH2O(36), HCO(31); 
CH2O(36)+C2H5(49)=HCO(31)+C2H6(48)                  5.500000e+03 2.810     5.860    

! Reaction index: Chemkin #261; RMG #256
! Library reaction: FFCM1(-)
! Flux pairs: C2H5(49), C2H6(48); CH3OH(42), CH2OH(50); 
CH3OH(42)+C2H5(49)=C2H6(48)+CH2OH(50)               3.200000e+01 3.200     7.175    

! Reaction index: Chemkin #262; RMG #257
! Library reaction: FFCM1(-)
! Flux pairs: C2H6(48), C2H5(49); H(20), H2(23); 
H(20)+C2H6(48)=H2(23)+C2H5(49)                      1.133000e+08 1.900     7.530    

! Reaction index: Chemkin #263; RMG #258
! Library reaction: FFCM1(-)
! Flux pairs: C2H6(48), C2H5(49); O(21), OH(22); 
O(21)+C2H6(48)=OH(22)+C2H5(49)                      1.763000e+05 2.800     5.803    

! Reaction index: Chemkin #264; RMG #259
! Library reaction: FFCM1(-)
! Flux pairs: C2H6(48), C2H5(49); OH(22), H2O(24); 
OH(22)+C2H6(48)=H2O(24)+C2H5(49)                    9.463000e+06 2.000     0.994    

! Reaction index: Chemkin #265; RMG #260
! Library reaction: FFCM1(-)
! Flux pairs: C2H6(48), C2H4(46); CH(33), CH3(35); 
CH(33)+C2H6(48)=CH3(35)+C2H4(46)                    1.077000e+14 0.000     -0.262   

! Reaction index: Chemkin #266; RMG #261
! Library reaction: FFCM1(-)
! Flux pairs: C2H6(48), C2H5(49); CH2(S)(41), CH3(35); 
CH2(S)(41)+C2H6(48)=CH3(35)+C2H5(49)                3.300000e+13 0.000     -0.660   

! Reaction index: Chemkin #267; RMG #262
! Library reaction: FFCM1(-)
CH3(35)+C2H6(48)=CH4(47)+C2H5(49)                   5.600000e+10 0.000     9.420    
DUPLICATE
! Reaction index: Chemkin #268; RMG #262
! Library reaction: FFCM1(-)
CH3(35)+C2H6(48)=CH4(47)+C2H5(49)                   8.299000e+14 0.000     22.260   
DUPLICATE


! Reaction index: Chemkin #269; RMG #263
! Library reaction: FFCM1(-)
! Flux pairs: C2H6(48), C2H5(49); O2(2), HO2(27); 
O2(2)+C2H6(48)=HO2(27)+C2H5(49)                     7.290000e+05 2.500     49.160   

! Reaction index: Chemkin #270; RMG #264
! Library reaction: FFCM1(-)
! Flux pairs: C2H6(48), C2H5(49); HO2(27), H2O2(28); 
HO2(27)+C2H6(48)=H2O2(28)+C2H5(49)                  1.100000e+05 2.500     16.850   

! Reaction index: Chemkin #271; RMG #265
! Library reaction: C2H4+O_Klipp2017
! Flux pairs: C2H4(46), CH3CO(51); O(21), H(20); 
O(21)+C2H4(46)=H(20)+CH3CO(51)                      8.658438e+12 -0.484    1.958    

! Reaction index: Chemkin #272; RMG #266
! Library reaction: C2H4+O_Klipp2017
! Flux pairs: C2H4(46), C2H3(45); O(21), OH(22); 
O(21)+C2H4(46)=OH(22)+C2H3(45)                      1.000000e+07 0.000     0.000    

! Reaction index: Chemkin #273; RMG #267
! Library reaction: C2H4+O_Klipp2017
! Flux pairs: C2H4(46), CH2CO(44); O(21), H2(23); 
O(21)+C2H4(46)=H2(23)+CH2CO(44)                     1.124019e+17 -1.831    3.180    

! Reaction index: Chemkin #274; RMG #268
! Library reaction: C2H4+O_Klipp2017
! Flux pairs: C2H4(46), CO(29); O(21), CH4(47); 
O(21)+C2H4(46)=CO(29)+CH4(47)                       1.000000e+07 0.000     0.000    

! Reaction index: Chemkin #275; RMG #269
! Library reaction: C2H4+O_Klipp2017
! Flux pairs: C2H4(46), C2H2(39); O(21), H2O(24); 
O(21)+C2H4(46)=H2O(24)+C2H2(39)                     1.000000e+07 0.000     0.000    

! Reaction index: Chemkin #276; RMG #270
! Template reaction: R_Recombination
! Flux pairs: C2H5(49), butane(1); C2H5(49), butane(1); 
! Matched reaction 11 C2H5 + C2H5 <=> C4H10 in R_Recombination/training
! This reaction matched rate rule [C_rad/H2/Cs;C_rad/H2/Cs]
! family: R_Recombination
C2H5(49)+C2H5(49)=butane(1)                         8.730000e+14 -0.699    -0.003   

! Reaction index: Chemkin #277; RMG #272
! Template reaction: R_Recombination
! Flux pairs: butR2(4), butane(1); H(20), butane(1); 
! From training reaction 59 used for H_rad;C_rad/H/NonDeC
! Exact match found for rate rule [C_rad/H/NonDeC;H_rad]
! Euclidian distance = 0
! family: R_Recombination
butR2(4)+H(20)=butane(1)                            2.000000e+13 0.000     0.000    

! Reaction index: Chemkin #278; RMG #273
! Template reaction: R_Recombination
! Flux pairs: butR1(3), butane(1); H(20), butane(1); 
! From training reaction 18 used for C_rad/H2/Cs;H_rad
! Exact match found for rate rule [C_rad/H2/Cs;H_rad]
! Euclidian distance = 0
! family: R_Recombination
butR1(3)+H(20)=butane(1)                            2.099782e+12 0.600     -0.800   

! Reaction index: Chemkin #279; RMG #276
! Template reaction: H_Abstraction
! Flux pairs: HO2(27), O2(2); butR2(4), butane(1); 
! Estimated using template [X_H;C_rad/H/NonDeC] for rate rule [Orad_O_H;C_rad/H/NonDeC]
! Euclidian distance = 2.0
! family: H_Abstraction
butR2(4)+HO2(27)=butane(1)+O2(2)                    2.759059e-02 3.802     6.324    

! Reaction index: Chemkin #280; RMG #277
! Template reaction: H_Abstraction
! Flux pairs: HO2(27), O2(2); butR1(3), butane(1); 
! Estimated using template [X_H;C_rad/H2/Cs] for rate rule [Orad_O_H;C_rad/H2/Cs]
! Euclidian distance = 2.0
! family: H_Abstraction
butR1(3)+HO2(27)=butane(1)+O2(2)                    3.062323e+00 3.295     9.354    

! Reaction index: Chemkin #281; RMG #271
! Template reaction: R_Recombination
! Flux pairs: C3H7(53), butane(1); CH3(35), butane(1); 
! From training reaction 10 used for C_methyl;C_rad/H2/Cs
! Exact match found for rate rule [C_rad/H2/Cs;C_methyl]
! Euclidian distance = 0
! family: R_Recombination
CH3(35)+C3H7(53)=butane(1)                          1.230000e+15 -0.562    0.021    

! Reaction index: Chemkin #282; RMG #281
! Template reaction: Birad_R_Recombination
! Flux pairs: C2H(38), HCCO(37); O(21), HCCO(37); 
! Estimated using template [Y_rad;O_birad] for rate rule [Ct_rad;O_birad]
! Euclidian distance = 1.0
! family: Birad_R_Recombination
O(21)+C2H(38)=HCCO(37)                              4.695411e+09 1.126     -1.983   

! Reaction index: Chemkin #283; RMG #283
! Template reaction: R_Recombination
! Flux pairs: CH(33), CH2(S)(41); H(20), CH2(S)(41); 
! Estimated using an average for rate rule [Y_rad;H_rad]
! Euclidian distance = 0
! family: R_Recombination
H(20)+CH(33)=CH2(S)(41)                             2.164334e+12 0.280     -0.325   

! Reaction index: Chemkin #284; RMG #284
! Template reaction: intra_H_migration
! Flux pairs: CH2OH(50), CH3O(43); 
! Matched reaction 345 CH3O <=> CH3O-2 in intra_H_migration/training
! This reaction matched rate rule [R2H_S;O_rad_out;Cs_H_out_2H]
! family: intra_H_migration
CH2OH(50)=CH3O(43)                                  2.560000e+04 2.360     33.100   

! Reaction index: Chemkin #285; RMG #286
! Template reaction: Birad_R_Recombination
! Flux pairs: CH3(35), CH3O(43); O(21), CH3O(43); 
! Estimated using template [Y_rad;O_birad] for rate rule [C_methyl;O_birad]
! Euclidian distance = 2.0
! family: Birad_R_Recombination
O(21)+CH3(35)=CH3O(43)                              4.695411e+09 1.126     -1.983   

! Reaction index: Chemkin #286; RMG #287
! Template reaction: R_Recombination
! Flux pairs: HCCO(37), CH2CO(44); H(20), CH2CO(44); 
! From training reaction 44 used for Cd_allenic;H_rad
! Exact match found for rate rule [Cd_allenic;H_rad]
! Euclidian distance = 0
! family: R_Recombination
H(20)+HCCO(37)=CH2CO(44)                            2.048000e+13 0.206     -0.173   

! Reaction index: Chemkin #287; RMG #292
! Template reaction: 1,2_Insertion_carbene
! Flux pairs: CH2(S)(41), CH4(47); H2(23), CH4(47); 
! Estimated using template [carbene;R_H] for rate rule [carbene;H2]
! Euclidian distance = 1.0
! family: 1,2_Insertion_carbene
H2(23)+CH2(S)(41)=CH4(47)                           7.188190e+10 0.444     -1.216   

! Reaction index: Chemkin #288; RMG #293
! Template reaction: 1,2_Insertion_carbene
! Flux pairs: CH2(S)(41), C2H6(48); CH4(47), C2H6(48); 
! Estimated using template [carbene;Cs_H] for rate rule [carbene;C_methane]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 4.0
! family: 1,2_Insertion_carbene
CH2(S)(41)+CH4(47)=C2H6(48)                         1.746952e+12 0.189     -0.354   

! Reaction index: Chemkin #289; RMG #295
! Template reaction: Birad_R_Recombination
! Flux pairs: CH3(35), C2H5(49); CH2(T)(34), C2H5(49); 
! Estimated using template [Y_rad;Birad] for rate rule [C_methyl;Birad]
! Euclidian distance = 2.0
! family: Birad_R_Recombination
CH2(T)(34)+CH3(35)=C2H5(49)                         3.726580e+12 0.356     -0.557   

! Reaction index: Chemkin #290; RMG #297
! Template reaction: Birad_R_Recombination
! Flux pairs: OH(22), CH2OH(50); CH2(T)(34), CH2OH(50); 
! Estimated using template [O_rad;Birad] for rate rule [O_pri_rad;Birad]
! Euclidian distance = 1.0
! family: Birad_R_Recombination
OH(22)+CH2(T)(34)=CH2OH(50)                         3.124576e+11 0.788     -1.415   

! Reaction index: Chemkin #291; RMG #298
! Template reaction: R_Addition_MultipleBond
! Flux pairs: CH2CO(44), CH3CO(51); H(20), CH3CO(51); 
! Matched reaction 186 H + C2H2O-2 <=> C2H3O in R_Addition_MultipleBond/training
! This reaction matched rate rule [Cds-HH_Ck;HJ]
! family: R_Addition_MultipleBond
H(20)+CH2CO(44)=CH3CO(51)                           2.300458e+08 1.610     2.627    

! Reaction index: Chemkin #292; RMG #299
! Template reaction: intra_H_migration
! Flux pairs: C2H3O(18), CH3CO(51); 
! Estimated using template [R2H_S;C_rad_out_2H;XH_out] for rate rule [R2H_S;C_rad_out_2H;CO_H_out]
! Euclidian distance = 1.0
! family: intra_H_migration
C2H3O(18)=CH3CO(51)                                 1.748116e+04 2.561     33.816   

! Reaction index: Chemkin #293; RMG #301
! Template reaction: R_Recombination
! Flux pairs: C2H3O(18), CH3CHO(52); H(20), CH3CHO(52); 
! Estimated using template [C_pri_rad;H_rad] for rate rule [C_rad/H2/CO;H_rad]
! Euclidian distance = 1.0
! family: R_Recombination
C2H3O(18)+H(20)=CH3CHO(52)                          8.836478e+12 0.331     -0.445   

! Reaction index: Chemkin #294; RMG #305
! Template reaction: R_Addition_MultipleBond
! Flux pairs: C2H4(46), butR1(3); C2H5(49), butR1(3); 
! Matched reaction 220 C2H4 + C2H5 <=> C4H9-2 in R_Addition_MultipleBond/training
! This reaction matched rate rule [Cds-HH_Cds-HH;CsJ-CsHH]
! family: R_Addition_MultipleBond
C2H4(46)+C2H5(49)=butR1(3)                          4.240000e+03 2.410     5.060    

! Reaction index: Chemkin #295; RMG #306
! Template reaction: intra_H_migration
! Flux pairs: butR1(3), butR2(4); 
! Matched reaction 106 CCC[CH2]-1 <=> CC[CH]C in intra_H_migration/training
! This reaction matched rate rule [R2H_S;C_rad_out_2H;Cs_H_out_H/(NonDeC/Cs)]
! family: intra_H_migration
butR1(3)=butR2(4)                                   6.480000e+07 1.570     35.300   
DUPLICATE

! Reaction index: Chemkin #296; RMG #307
! Template reaction: intra_H_migration
! Flux pairs: butR1(3), butR2(4); 
! Matched reaction 106 CCC[CH2]-1 <=> CC[CH]C in intra_H_migration/training
! This reaction matched rate rule [R3H_SS_Cs;C_rad_out_2H;Cs_H_out_H/NonDeC]
! family: intra_H_migration
butR1(3)=butR2(4)                                   6.480000e+07 1.570     35.300   
DUPLICATE

! Reaction index: Chemkin #297; RMG #313
! Template reaction: 1,2_Insertion_carbene
! Flux pairs: CH2(S)(41), butR1(3); C3H7(53), butR1(3); 
! Estimated using template [carbene;C_pri] for rate rule [carbene;C_pri/NonDeC]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 3.0
! family: 1,2_Insertion_carbene
CH2(S)(41)+C3H7(53)=butR1(3)                        1.310214e+12 0.189     -0.354   
DUPLICATE

! Reaction index: Chemkin #298; RMG #314
! Template reaction: 1,2_Insertion_carbene
! Flux pairs: CH2(S)(41), butR1(3); C3H7(53), butR1(3); 
! Estimated using template [carbene;RR'] for rate rule [carbene;Cs_Cs]
! Euclidian distance = 2.0
! family: 1,2_Insertion_carbene
CH2(S)(41)+C3H7(53)=butR1(3)                        7.188190e+10 0.444     -1.216   
DUPLICATE

! Reaction index: Chemkin #299; RMG #315
! Template reaction: Birad_R_Recombination
! Flux pairs: C3H7(53), butR1(3); CH2(T)(34), butR1(3); 
! Estimated using template [Y_rad;Birad] for rate rule [C_rad/H2/Cs;Birad]
! Euclidian distance = 3.0
! family: Birad_R_Recombination
CH2(T)(34)+C3H7(53)=butR1(3)                        3.726580e+12 0.356     -0.557   

! Reaction index: Chemkin #300; RMG #319
! Template reaction: intra_H_migration
! Flux pairs: butR1(3), butR2(4); 
! Matched reaction 106 CCC[CH2]-1 <=> CC[CH]C in intra_H_migration/training
! This reaction matched rate rule [R2H_S;C_rad_out_H/NonDeC;Cs_H_out_2H]
! family: intra_H_migration
butR1(3)=butR2(4)                                   6.480000e+07 1.570     35.300   
DUPLICATE

! Reaction index: Chemkin #301; RMG #320
! Template reaction: intra_H_migration
! Flux pairs: butR1(3), butR2(4); 
! Matched reaction 106 CCC[CH2]-1 <=> CC[CH]C in intra_H_migration/training
! This reaction matched rate rule [R3H_SS_Cs;C_rad_out_H/NonDeC;Cs_H_out_2H]
! family: intra_H_migration
butR1(3)=butR2(4)                                   6.480000e+07 1.570     35.300   
DUPLICATE

! Reaction index: Chemkin #302; RMG #329
! Template reaction: Birad_R_Recombination
! Flux pairs: HCO(31), C2H3O(18); CH2(T)(34), C2H3O(18); 
! Estimated using template [Y_rad;Birad] for rate rule [CO_pri_rad;Birad]
! Euclidian distance = 2.0
! family: Birad_R_Recombination
HCO(31)+CH2(T)(34)=C2H3O(18)                        3.726580e+12 0.356     -0.557   

! Reaction index: Chemkin #303; RMG #333
! Template reaction: Birad_R_Recombination
! Flux pairs: C2H3(45), C2H3O(18); O(21), C2H3O(18); 
! Estimated using template [Y_rad;O_birad] for rate rule [Cd_pri_rad;O_birad]
! Euclidian distance = 2.0
! family: Birad_R_Recombination
O(21)+C2H3(45)=C2H3O(18)                            4.695411e+09 1.126     -1.983   

! Reaction index: Chemkin #304; RMG #335
! Template reaction: R_Addition_MultipleBond
! Flux pairs: C2H4(46), C3H7(53); CH3(35), C3H7(53); 
! Matched reaction 219 CH3 + C2H4 <=> C3H7 in R_Addition_MultipleBond/training
! This reaction matched rate rule [Cds-HH_Cds-HH;CsJ-HHH]
! family: R_Addition_MultipleBond
CH3(35)+C2H4(46)=C3H7(53)                           4.180000e+04 2.410     5.630    

! Reaction index: Chemkin #305; RMG #340
! Template reaction: 1,2_Insertion_carbene
! Flux pairs: CH2(S)(41), C3H7(53); C2H5(49), C3H7(53); 
! Estimated using an average for rate rule [carbene;R_H]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 3.0
! family: 1,2_Insertion_carbene
CH2(S)(41)+C2H5(49)=C3H7(53)                        2.156457e+11 0.444     -1.216   

! Reaction index: Chemkin #306; RMG #341
! Template reaction: Birad_R_Recombination
! Flux pairs: C2H5(49), C3H7(53); CH2(T)(34), C3H7(53); 
! Estimated using template [Y_rad;Birad] for rate rule [C_rad/H2/Cs;Birad]
! Euclidian distance = 3.0
! family: Birad_R_Recombination
CH2(T)(34)+C2H5(49)=C3H7(53)                        3.726580e+12 0.356     -0.557   

! Reaction index: Chemkin #307; RMG #344
! Template reaction: H_Abstraction
! Flux pairs: H(20), H2(23); butane(1), butR2(4); 
! Estimated using an average for rate rule [C/H2/NonDeC;H_rad]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 4.0
! family: H_Abstraction
butane(1)+H(20)=butR2(4)+H2(23)                     1.276500e+02 3.680     4.700    

! Reaction index: Chemkin #308; RMG #345
! Template reaction: H_Abstraction
! Flux pairs: H(20), H2(23); butane(1), butR1(3); 
! Estimated using average of templates [C/H3/Cs\OneNonDe;H_rad] + [C/H3/Cs\H2\Cs;Y_rad] for rate rule [C/H3/Cs\H2\Cs;H_rad]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 6.0
! family: H_Abstraction
butane(1)+H(20)=butR1(3)+H2(23)                     1.663824e+04 2.718     6.496    

! Reaction index: Chemkin #309; RMG #351
! Template reaction: H_Abstraction
! Flux pairs: O(21), OH(22); butane(1), butR2(4); 
! Estimated using an average for rate rule [C/H2/NonDeC;O_atom_triplet]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 4.0
! family: H_Abstraction
butane(1)+O(21)=butR2(4)+OH(22)                     2.218692e+03 3.190     14.117   

! Reaction index: Chemkin #310; RMG #352
! Template reaction: H_Abstraction
! Flux pairs: O(21), OH(22); butane(1), butR1(3); 
! Estimated using template [C/H3/Cs\OneNonDe;O_atom_triplet] for rate rule [C/H3/Cs\H2\Cs;O_atom_triplet]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 6.0
! family: H_Abstraction
butane(1)+O(21)=butR1(3)+OH(22)                     1.940000e+03 3.230     4.660    

! Reaction index: Chemkin #311; RMG #363
! Template reaction: Disproportionation
! Flux pairs: O(21), OH(22); C2H3(45), C2H2(39); 
! Estimated using template [O_atom_triplet;Cds/H2_d_Rrad] for rate rule [O_atom_triplet;Cds/H2_d_Crad]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
O(21)+C2H3(45)=OH(22)+C2H2(39)                      3.400000e+08 1.500     -0.890   

! Reaction index: Chemkin #312; RMG #370
! Template reaction: H_Abstraction
! Flux pairs: OH(22), H2O(24); CH3CHO(52), C2H3O(18); 
! Matched reaction 238 CH3CHO_r1 + OH <=> CH2CHO_p + H2O_p in H_Abstraction/training
! This reaction matched rate rule [C/H3/CO;O_pri_rad]
! family: H_Abstraction
OH(22)+CH3CHO(52)=C2H3O(18)+H2O(24)                 8.500000e+13 0.000     5.313    

! Reaction index: Chemkin #313; RMG #371
! Template reaction: H_Abstraction
! Flux pairs: OH(22), H2O(24); butane(1), butR2(4); 
! Estimated using average of templates [C_sec;O_pri_rad] + [C/H2/NonDeC;O_rad] for rate rule [C/H2/NonDeC;O_pri_rad]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 4.0
! family: H_Abstraction
butane(1)+OH(22)=butR2(4)+H2O(24)                   9.117067e+07 1.444     5.139    

! Reaction index: Chemkin #314; RMG #372
! Template reaction: H_Abstraction
! Flux pairs: OH(22), H2O(24); butane(1), butR1(3); 
! Estimated using template [C/H3/Cs\OneNonDe;O_pri_rad] for rate rule [C/H3/Cs\H2\Cs;O_pri_rad]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 6.0
! family: H_Abstraction
butane(1)+OH(22)=butR1(3)+H2O(24)                   1.880000e+04 2.670     -1.004   

! Reaction index: Chemkin #315; RMG #386
! Template reaction: Disproportionation
! Flux pairs: H(20), H2(23); CH3CO(51), CH2CO(44); 
! Estimated using template [H_rad;Cmethyl_Rrad] for rate rule [H_rad;Cmethyl_COrad]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 3.0
! family: Disproportionation
H(20)+CH3CO(51)=H2(23)+CH2CO(44)                    1.082997e+12 0.500     -0.297   

! Reaction index: Chemkin #316; RMG #396
! Template reaction: Disproportionation
! Flux pairs: OH(22), H2O(24); C2H5(49), C2H4(46); 
! Matched reaction 13 HO + C2H5 <=> H2O + C2H4 in Disproportionation/training
! This reaction matched rate rule [O_pri_rad;Cmethyl_Csrad]
! family: Disproportionation
OH(22)+C2H5(49)=H2O(24)+C2H4(46)                    7.230000e+13 0.000     0.000    

! Reaction index: Chemkin #317; RMG #411
! Template reaction: H_Abstraction
! Flux pairs: H2O2(28), HO2(27); CH2(T)(34), CH3(35); 
! Estimated using template [O/H/NonDeO;Y_1centerbirad] for rate rule [H2O2;CH2_triplet]
! Euclidian distance = 1.41421356237
! Multiplied by reaction path degeneracy 2.0
! family: H_Abstraction
H2O2(28)+CH2(T)(34)=HO2(27)+CH3(35)                 1.740000e+13 0.000     4.750    

! Reaction index: Chemkin #318; RMG #416
! Template reaction: H_Abstraction
! Flux pairs: H2O2(28), HO2(27); C2H(38), C2H2(39); 
! Estimated using average of templates [O_sec;Ct_rad/Ct] + [H2O2;Y_rad] for rate rule [H2O2;Ct_rad/Ct]
! Euclidian distance = 2.0
! Multiplied by reaction path degeneracy 2.0
! family: H_Abstraction
H2O2(28)+C2H(38)=HO2(27)+C2H2(39)                   5.846147e+06 1.634     5.156    

! Reaction index: Chemkin #319; RMG #418
! Template reaction: Disproportionation
! Flux pairs: O2(2), HO2(27); C2H3O(18), CH2CO(44); 
! Estimated using template [O2b;Cdpri_Rrad] for rate rule [O2b;Cdpri_Orad]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
O2(2)+C2H3O(18)=HO2(27)+CH2CO(44)                   1.204400e+12 0.000     13.550   

! Reaction index: Chemkin #320; RMG #421
! Template reaction: H_Abstraction
! Flux pairs: H2O2(28), HO2(27); HCCO(37), CH2CO(44); 
! Estimated using template [H2O2;Cd_rad] for rate rule [H2O2;Cd_Cdd_rad/H]
! Euclidian distance = 2.0
! Multiplied by reaction path degeneracy 2.0
! family: H_Abstraction
H2O2(28)+HCCO(37)=HO2(27)+CH2CO(44)                 1.322876e+00 3.555     -5.755   

! Reaction index: Chemkin #321; RMG #426
! Template reaction: H_Abstraction
! Flux pairs: H2O2(28), HO2(27); C2H3(45), C2H4(46); 
! Matched reaction 435 H2O2 + C2H3 <=> C2H4 + HO2_r3 in H_Abstraction/training
! This reaction matched rate rule [Cd/H2/NonDeC;O_rad/NonDeO]
! family: H_Abstraction
H2O2(28)+C2H3(45)=HO2(27)+C2H4(46)                  2.000000e+00 3.520     -7.480   

! Reaction index: Chemkin #322; RMG #431
! Template reaction: H_Abstraction
